,0
490,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
491,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/text = 
492,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
493,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/0/text = XMLAnnotations_8
494,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
495,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/1/text = 
496,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
497,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/text = 
498,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
499,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/text = 
500,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
501,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/0/text = XMLAnnotation
502,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
503,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/1/text = 
504,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
505,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/text = 
506,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
507,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/0/text = 
508,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
509,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/0/children/0/text = ID
510,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
511,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/0/children/1/text = Annotation:8
512,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
513,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/text = 
514,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
515,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/children/0/text = Namespace
516,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
517,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
518,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
519,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/text = 
520,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
521,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/0/text = Value
522,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
523,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/1/text = 
524,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
525,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/text = 
526,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
527,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/text = 
528,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
529,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = OriginalMetadata
530,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
531,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
532,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
533,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
534,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
535,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
536,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
537,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = Key
538,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
539,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = MetaMorph
540,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
541,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
