,0
1308,structured_annotations/xml_annotations/36/id = Annotation:36
1309,structured_annotations/xml_annotations/36/namespace = openmicroscopy.org/OriginalMetadata
1310,structured_annotations/xml_annotations/36/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1311,structured_annotations/xml_annotations/36/value/any_elements/0/text = 
1312,structured_annotations/xml_annotations/36/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1313,structured_annotations/xml_annotations/36/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|DetectorWavelengthRange|WavelengthEnd
1314,structured_annotations/xml_annotations/36/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1315,"structured_annotations/xml_annotations/36/value/any_elements/0/children/1/text = [6.955027830000002e-007, 5.6171049300000022e-007]"
1316,structured_annotations/xml_annotations/36/kind = xmlannotation
1317,structured_annotations/xml_annotations/37/id = Annotation:37
1318,structured_annotations/xml_annotations/37/namespace = openmicroscopy.org/OriginalMetadata
1319,structured_annotations/xml_annotations/37/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1320,structured_annotations/xml_annotations/37/value/any_elements/0/text = 
1321,structured_annotations/xml_annotations/37/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1322,structured_annotations/xml_annotations/37/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|BiDirectional
1323,structured_annotations/xml_annotations/37/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1324,structured_annotations/xml_annotations/37/value/any_elements/0/children/1/text = [true]
1325,structured_annotations/xml_annotations/37/kind = xmlannotation
1326,structured_annotations/xml_annotations/38/id = Annotation:38
1327,structured_annotations/xml_annotations/38/namespace = openmicroscopy.org/OriginalMetadata
1328,structured_annotations/xml_annotations/38/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1329,structured_annotations/xml_annotations/38/value/any_elements/0/text = 
1330,structured_annotations/xml_annotations/38/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1331,structured_annotations/xml_annotations/38/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|DetectorWavelengthRange|WavelengthStart
1332,structured_annotations/xml_annotations/38/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1333,"structured_annotations/xml_annotations/38/value/any_elements/0/children/1/text = [5.9738843700000018e-007, 4.9927409100000017e-007]"
1334,structured_annotations/xml_annotations/38/kind = xmlannotation
1335,structured_annotations/xml_annotations/39/id = Annotation:39
1336,structured_annotations/xml_annotations/39/namespace = openmicroscopy.org/OriginalMetadata
1337,structured_annotations/xml_annotations/39/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1338,structured_annotations/xml_annotations/39/value/any_elements/0/text = 
1339,structured_annotations/xml_annotations/39/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1340,structured_annotations/xml_annotations/39/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|HdrNumFrames
1341,structured_annotations/xml_annotations/39/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1342,structured_annotations/xml_annotations/39/value/any_elements/0/children/1/text = [1]
1343,structured_annotations/xml_annotations/39/kind = xmlannotation
1344,structured_annotations/xml_annotations/40/id = Annotation:40
1345,structured_annotations/xml_annotations/40/namespace = openmicroscopy.org/OriginalMetadata
1346,structured_annotations/xml_annotations/40/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1347,structured_annotations/xml_annotations/40/value/any_elements/0/text = 
1348,structured_annotations/xml_annotations/40/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1349,structured_annotations/xml_annotations/40/value/any_elements/0/children/0/text = Information|Document|SubType
1350,structured_annotations/xml_annotations/40/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1351,structured_annotations/xml_annotations/40/value/any_elements/0/children/1/text = [Image]
1352,structured_annotations/xml_annotations/40/kind = xmlannotation
1353,structured_annotations/xml_annotations/41/id = Annotation:41
1354,structured_annotations/xml_annotations/41/namespace = openmicroscopy.org/OriginalMetadata
1355,structured_annotations/xml_annotations/41/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1356,structured_annotations/xml_annotations/41/value/any_elements/0/text = 
1357,structured_annotations/xml_annotations/41/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1358,structured_annotations/xml_annotations/41/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|Rotation
1359,structured_annotations/xml_annotations/41/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1360,structured_annotations/xml_annotations/41/value/any_elements/0/children/1/text = [-85.581379535589718]
1361,structured_annotations/xml_annotations/41/kind = xmlannotation
1362,structured_annotations/xml_annotations/42/id = Annotation:42
1363,structured_annotations/xml_annotations/42/namespace = openmicroscopy.org/OriginalMetadata
1364,structured_annotations/xml_annotations/42/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1365,structured_annotations/xml_annotations/42/value/any_elements/0/text = 
1366,structured_annotations/xml_annotations/42/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1367,structured_annotations/xml_annotations/42/value/any_elements/0/children/0/text = DisplaySetting|Channel|Gamma
1368,structured_annotations/xml_annotations/42/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1369,structured_annotations/xml_annotations/42/value/any_elements/0/children/1/text = 1
1370,structured_annotations/xml_annotations/42/kind = xmlannotation
1371,structured_annotations/xml_annotations/43/id = Annotation:43
1372,structured_annotations/xml_annotations/43/namespace = openmicroscopy.org/OriginalMetadata
1373,structured_annotations/xml_annotations/43/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1374,structured_annotations/xml_annotations/43/value/any_elements/0/text = 
1375,structured_annotations/xml_annotations/43/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1376,structured_annotations/xml_annotations/43/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|FilterTransmission
1377,structured_annotations/xml_annotations/43/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1378,"structured_annotations/xml_annotations/43/value/any_elements/0/children/1/text = [-1, -1]"
1379,structured_annotations/xml_annotations/43/kind = xmlannotation
1380,structured_annotations/xml_annotations/44/id = Annotation:44
1381,structured_annotations/xml_annotations/44/namespace = openmicroscopy.org/OriginalMetadata
1382,structured_annotations/xml_annotations/44/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1383,structured_annotations/xml_annotations/44/value/any_elements/0/text = 
1384,structured_annotations/xml_annotations/44/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1385,structured_annotations/xml_annotations/44/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|Folder
1386,structured_annotations/xml_annotations/44/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1387,"structured_annotations/xml_annotations/44/value/any_elements/0/children/1/text = [mRFP1.2, EGFP]"
1388,structured_annotations/xml_annotations/44/kind = xmlannotation
1389,structured_annotations/xml_annotations/45/id = Annotation:45
1390,structured_annotations/xml_annotations/45/namespace = openmicroscopy.org/OriginalMetadata
1391,structured_annotations/xml_annotations/45/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1392,structured_annotations/xml_annotations/45/value/any_elements/0/text = 
1393,structured_annotations/xml_annotations/45/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1394,structured_annotations/xml_annotations/45/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|FocalDistanceScanLense
1395,structured_annotations/xml_annotations/45/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1396,structured_annotations/xml_annotations/45/value/any_elements/0/children/1/text = [52.5]
1397,structured_annotations/xml_annotations/45/kind = xmlannotation
1398,structured_annotations/xml_annotations/46/id = Annotation:46
1399,structured_annotations/xml_annotations/46/namespace = openmicroscopy.org/OriginalMetadata
1400,structured_annotations/xml_annotations/46/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1401,structured_annotations/xml_annotations/46/value/any_elements/0/text = 
1402,structured_annotations/xml_annotations/46/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1403,structured_annotations/xml_annotations/46/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Attenuator|Polarization_Stokes3
1404,structured_annotations/xml_annotations/46/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1405,"structured_annotations/xml_annotations/46/value/any_elements/0/children/1/text = [0, 0]"
1406,structured_annotations/xml_annotations/46/kind = xmlannotation
1407,structured_annotations/xml_annotations/47/id = Annotation:47
1408,structured_annotations/xml_annotations/47/namespace = openmicroscopy.org/OriginalMetadata
1409,structured_annotations/xml_annotations/47/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1410,structured_annotations/xml_annotations/47/value/any_elements/0/text = 
1411,structured_annotations/xml_annotations/47/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1412,structured_annotations/xml_annotations/47/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Attenuator|Polarization_Stokes2
1413,structured_annotations/xml_annotations/47/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1414,"structured_annotations/xml_annotations/47/value/any_elements/0/children/1/text = [-0.15362812946803259, -0.15362812946803259]"
1415,structured_annotations/xml_annotations/47/kind = xmlannotation
1416,structured_annotations/xml_annotations/48/id = Annotation:48
1417,structured_annotations/xml_annotations/48/namespace = openmicroscopy.org/OriginalMetadata
1418,structured_annotations/xml_annotations/48/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1419,structured_annotations/xml_annotations/48/value/any_elements/0/text = 
1420,structured_annotations/xml_annotations/48/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1421,structured_annotations/xml_annotations/48/value/any_elements/0/children/0/text = Information|Image|Channel|PhotonConversionFactor
1422,structured_annotations/xml_annotations/48/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1423,"structured_annotations/xml_annotations/48/value/any_elements/0/children/1/text = [664.16913943678514, 664.16913943678514, 664.16913943678514]"
1424,structured_annotations/xml_annotations/48/kind = xmlannotation
1425,structured_annotations/xml_annotations/49/id = Annotation:49
1426,structured_annotations/xml_annotations/49/namespace = openmicroscopy.org/OriginalMetadata
1427,structured_annotations/xml_annotations/49/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1428,structured_annotations/xml_annotations/49/value/any_elements/0/text = 
1429,structured_annotations/xml_annotations/49/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1430,structured_annotations/xml_annotations/49/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Attenuator|Polarization_Stokes1
1431,structured_annotations/xml_annotations/49/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1432,"structured_annotations/xml_annotations/49/value/any_elements/0/children/1/text = [0.98812873545715363, 0.98812873545715363]"
1433,structured_annotations/xml_annotations/49/kind = xmlannotation
1434,structured_annotations/xml_annotations/50/id = Annotation:50
