,0
887,structured_annotations/xml_annotations/71/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
888,structured_annotations/xml_annotations/71/value/any_elements/0/text = 
889,structured_annotations/xml_annotations/71/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
890,structured_annotations/xml_annotations/71/value/any_elements/0/children/0/text = Information|Image|SizeC
891,structured_annotations/xml_annotations/71/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
892,structured_annotations/xml_annotations/71/value/any_elements/0/children/1/text = [3]
893,structured_annotations/xml_annotations/71/kind = xmlannotation
894,structured_annotations/xml_annotations/72/id = Annotation:72
895,structured_annotations/xml_annotations/72/namespace = openmicroscopy.org/OriginalMetadata
896,structured_annotations/xml_annotations/72/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
897,structured_annotations/xml_annotations/72/value/any_elements/0/text = 
898,structured_annotations/xml_annotations/72/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
899,structured_annotations/xml_annotations/72/value/any_elements/0/children/0/text = Information|Image|Channel|LaserScanInfo|SampleOffsetX
900,structured_annotations/xml_annotations/72/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
901,"structured_annotations/xml_annotations/72/value/any_elements/0/children/1/text = [0, 0, 0]"
902,structured_annotations/xml_annotations/72/kind = xmlannotation
903,structured_annotations/xml_annotations/73/id = Annotation:73
904,structured_annotations/xml_annotations/73/namespace = openmicroscopy.org/OriginalMetadata
905,structured_annotations/xml_annotations/73/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
906,structured_annotations/xml_annotations/73/value/any_elements/0/text = 
907,structured_annotations/xml_annotations/73/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
908,structured_annotations/xml_annotations/73/value/any_elements/0/children/0/text = DisplaySetting|Channel|ColorMode
909,structured_annotations/xml_annotations/73/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
910,structured_annotations/xml_annotations/73/value/any_elements/0/children/1/text = Color
911,structured_annotations/xml_annotations/73/kind = xmlannotation
912,structured_annotations/xml_annotations/74/id = Annotation:74
913,structured_annotations/xml_annotations/74/namespace = openmicroscopy.org/OriginalMetadata
914,structured_annotations/xml_annotations/74/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
915,structured_annotations/xml_annotations/74/value/any_elements/0/text = 
916,structured_annotations/xml_annotations/74/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
917,structured_annotations/xml_annotations/74/value/any_elements/0/children/0/text = Scaling|Distance|Id
918,structured_annotations/xml_annotations/74/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
919,"structured_annotations/xml_annotations/74/value/any_elements/0/children/1/text = [X, Y, Z]"
920,structured_annotations/xml_annotations/74/kind = xmlannotation
921,structured_annotations/xml_annotations/75/id = Annotation:75
922,structured_annotations/xml_annotations/75/namespace = openmicroscopy.org/OriginalMetadata
923,structured_annotations/xml_annotations/75/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
924,structured_annotations/xml_annotations/75/value/any_elements/0/text = 
925,structured_annotations/xml_annotations/75/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
926,structured_annotations/xml_annotations/75/value/any_elements/0/children/0/text = Information|Instrument|Objective|LensNA
927,structured_annotations/xml_annotations/75/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
928,structured_annotations/xml_annotations/75/value/any_elements/0/children/1/text = [1.4600000000000002]
929,structured_annotations/xml_annotations/75/kind = xmlannotation
930,structured_annotations/xml_annotations/76/id = Annotation:76
931,structured_annotations/xml_annotations/76/namespace = openmicroscopy.org/OriginalMetadata
932,structured_annotations/xml_annotations/76/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
933,structured_annotations/xml_annotations/76/value/any_elements/0/text = 
934,structured_annotations/xml_annotations/76/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
935,structured_annotations/xml_annotations/76/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Attenuator|Laser
936,structured_annotations/xml_annotations/76/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
937,"structured_annotations/xml_annotations/76/value/any_elements/0/children/1/text = [HR Diode 405-50, HR Diode 488-100, HR DPSS 561-100]"
938,structured_annotations/xml_annotations/76/kind = xmlannotation
939,structured_annotations/xml_annotations/77/id = Annotation:77
940,structured_annotations/xml_annotations/77/namespace = openmicroscopy.org/OriginalMetadata
941,structured_annotations/xml_annotations/77/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
942,structured_annotations/xml_annotations/77/value/any_elements/0/text = 
943,structured_annotations/xml_annotations/77/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
944,structured_annotations/xml_annotations/77/value/any_elements/0/children/0/text = DisplaySetting|Channel|ChannelUnit|ChannelType
945,structured_annotations/xml_annotations/77/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
946,structured_annotations/xml_annotations/77/value/any_elements/0/children/1/text = SimHR
947,structured_annotations/xml_annotations/77/kind = xmlannotation
948,structured_annotations/xml_annotations/78/id = Annotation:78
949,structured_annotations/xml_annotations/78/namespace = openmicroscopy.org/OriginalMetadata
950,structured_annotations/xml_annotations/78/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
951,structured_annotations/xml_annotations/78/value/any_elements/0/text = 
952,structured_annotations/xml_annotations/78/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
953,structured_annotations/xml_annotations/78/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|DetectorIdentifier
954,structured_annotations/xml_annotations/78/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
955,"structured_annotations/xml_annotations/78/value/any_elements/0/children/1/text = [CameraMonochrome2, CameraMonochrome2, CameraMonochrome2]"
956,structured_annotations/xml_annotations/78/kind = xmlannotation
957,structured_annotations/xml_annotations/79/id = Annotation:79
958,structured_annotations/xml_annotations/79/namespace = openmicroscopy.org/OriginalMetadata
959,structured_annotations/xml_annotations/79/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
960,structured_annotations/xml_annotations/79/value/any_elements/0/text = 
961,structured_annotations/xml_annotations/79/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
962,structured_annotations/xml_annotations/79/value/any_elements/0/children/0/text = Information|Image|Track|Id
963,structured_annotations/xml_annotations/79/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
964,"structured_annotations/xml_annotations/79/value/any_elements/0/children/1/text = [Track:0, Track:1, Track:2]"
965,structured_annotations/xml_annotations/79/kind = xmlannotation
966,structured_annotations/xml_annotations/80/id = Annotation:80
967,structured_annotations/xml_annotations/80/namespace = openmicroscopy.org/OriginalMetadata
968,structured_annotations/xml_annotations/80/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
969,structured_annotations/xml_annotations/80/value/any_elements/0/text = 
970,structured_annotations/xml_annotations/80/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
971,structured_annotations/xml_annotations/80/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|CameraSuperSampling
972,structured_annotations/xml_annotations/80/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
973,structured_annotations/xml_annotations/80/value/any_elements/0/children/1/text = [0]
974,structured_annotations/xml_annotations/80/kind = xmlannotation
975,structured_annotations/xml_annotations/81/id = Annotation:81
976,structured_annotations/xml_annotations/81/namespace = openmicroscopy.org/OriginalMetadata
977,structured_annotations/xml_annotations/81/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
978,structured_annotations/xml_annotations/81/value/any_elements/0/text = 
979,structured_annotations/xml_annotations/81/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
980,structured_annotations/xml_annotations/81/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|HdrNumFrames
981,structured_annotations/xml_annotations/81/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
982,structured_annotations/xml_annotations/81/value/any_elements/0/children/1/text = [1]
983,structured_annotations/xml_annotations/81/kind = xmlannotation
984,structured_annotations/xml_annotations/82/id = Annotation:82
985,structured_annotations/xml_annotations/82/namespace = openmicroscopy.org/OriginalMetadata
986,structured_annotations/xml_annotations/82/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
987,structured_annotations/xml_annotations/82/value/any_elements/0/text = 
988,structured_annotations/xml_annotations/82/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
989,structured_annotations/xml_annotations/82/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|HdrEnabled
990,structured_annotations/xml_annotations/82/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
991,structured_annotations/xml_annotations/82/value/any_elements/0/children/1/text = [false]
992,structured_annotations/xml_annotations/82/kind = xmlannotation
993,structured_annotations/xml_annotations/83/id = Annotation:83
994,structured_annotations/xml_annotations/83/namespace = openmicroscopy.org/OriginalMetadata
995,structured_annotations/xml_annotations/83/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
996,structured_annotations/xml_annotations/83/value/any_elements/0/text = 
997,structured_annotations/xml_annotations/83/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
998,structured_annotations/xml_annotations/83/value/any_elements/0/children/0/text = LsmTag
999,structured_annotations/xml_annotations/83/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
