,0
410,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/text = 
411,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
412,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/text = 
413,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
414,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
415,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
416,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
417,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
418,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
419,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
420,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
421,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
422,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
423,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
424,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = ImageWidth
425,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
426,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
427,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
428,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
429,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
430,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 680
431,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
432,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/text = 
433,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
434,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/0/text = meta_xml_annotations_7
435,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
436,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/1/text = 
437,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
438,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/text = 
439,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
440,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/text = 
441,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
442,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/0/text = meta_xml_annotation
443,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
444,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/1/text = 
445,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
446,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/text = 
447,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
448,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/0/text = 
449,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
450,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/0/children/0/text = meta_id
451,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
452,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/0/children/1/text = Annotation:7
453,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
454,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/1/text = 
455,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
456,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/1/children/0/text = meta_namespace
457,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
458,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
459,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
460,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/text = 
