,0
376,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = true
377,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
378,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/text = 
379,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
380,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/0/text = xml_annotations_1
381,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
382,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/1/text = 
383,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
384,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/text = 
385,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
386,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/text = 
387,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
388,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/0/text = xml_annotation
389,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
390,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/1/text = 
391,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
392,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/text = 
393,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
394,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/text = 
395,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
396,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/children/0/text = id
397,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
398,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/children/1/text = Annotation:1
399,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
400,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/text = 
401,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
402,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/children/0/text = namespace
403,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
404,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
405,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
406,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/text = 
407,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
408,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/0/text = value
409,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
410,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/1/text = 
411,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
412,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/text = 
413,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
414,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/text = 
415,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
416,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = orig_metadata
417,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
418,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
419,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
420,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
421,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
422,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
423,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
424,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = key
425,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
