,0
487,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
488,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/1/text = 
489,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
490,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/text = 
491,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
492,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/text = 
493,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
494,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/0/text = XMLMetadata
495,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
496,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/1/text = 
497,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
498,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/text = 
499,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
500,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/0/text = 
501,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
502,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/0/children/0/text = Identifier
503,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
504,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/0/children/1/text = Annotation:8
505,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
506,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/text = 
507,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
508,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/children/0/text = MetadataNamespace
509,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
510,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
511,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
512,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/text = 
513,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
514,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/0/text = DataValue
515,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
516,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/1/text = 
517,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
518,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/text = 
519,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
520,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/text = 
521,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
522,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = InitialMetadata
523,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
524,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
525,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
526,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
527,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
528,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
529,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
530,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = MetadataKey
531,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
532,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = ImageWidth
533,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
534,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
535,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
536,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = DataValue
537,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
