,0
996,structured_annotations/xml_annotations/69/value/any_elements/0/children/1/text = 50351358212885198136682379573443797520
997,structured_annotations/xml_annotations/69/kind = xmlannotation
998,structured_annotations/xml_annotations/70/id = Annotation:70
999,structured_annotations/xml_annotations/70/namespace = openmicroscopy.org/OriginalMetadata
1000,structured_annotations/xml_annotations/70/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1001,structured_annotations/xml_annotations/70/value/any_elements/0/text = 
1002,structured_annotations/xml_annotations/70/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1003,structured_annotations/xml_annotations/70/value/any_elements/0/children/0/text = Information|Instrument|LightSource|Manufacturer|Model
1004,structured_annotations/xml_annotations/70/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1005,"structured_annotations/xml_annotations/70/value/any_elements/0/children/1/text = [Diode555, Diode 405-5, Diode488, Diode639]"
1006,structured_annotations/xml_annotations/70/kind = xmlannotation
1007,structured_annotations/xml_annotations/71/id = Annotation:71
1008,structured_annotations/xml_annotations/71/namespace = openmicroscopy.org/OriginalMetadata
1009,structured_annotations/xml_annotations/71/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1010,structured_annotations/xml_annotations/71/value/any_elements/0/text = 
1011,structured_annotations/xml_annotations/71/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1012,structured_annotations/xml_annotations/71/value/any_elements/0/children/0/text = Scaling|AutoScaling|Type
1013,structured_annotations/xml_annotations/71/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1014,structured_annotations/xml_annotations/71/value/any_elements/0/children/1/text = [Measured]
1015,structured_annotations/xml_annotations/71/kind = xmlannotation
1016,structured_annotations/xml_annotations/72/id = Annotation:72
1017,structured_annotations/xml_annotations/72/namespace = openmicroscopy.org/OriginalMetadata
1018,structured_annotations/xml_annotations/72/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1019,structured_annotations/xml_annotations/72/value/any_elements/0/text = 
1020,structured_annotations/xml_annotations/72/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1021,structured_annotations/xml_annotations/72/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|HdrImagingMode
1022,structured_annotations/xml_annotations/72/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1023,structured_annotations/xml_annotations/72/value/any_elements/0/children/1/text = [0]
1024,structured_annotations/xml_annotations/72/kind = xmlannotation
1025,structured_annotations/xml_annotations/73/id = Annotation:73
1026,structured_annotations/xml_annotations/73/namespace = openmicroscopy.org/OriginalMetadata
1027,structured_annotations/xml_annotations/73/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1028,structured_annotations/xml_annotations/73/value/any_elements/0/text = 
1029,structured_annotations/xml_annotations/73/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1030,structured_annotations/xml_annotations/73/value/any_elements/0/children/0/text = Information|Instrument|Microscope|Id
1031,structured_annotations/xml_annotations/73/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1032,structured_annotations/xml_annotations/73/value/any_elements/0/children/1/text = [Microscope:0]
1033,structured_annotations/xml_annotations/73/kind = xmlannotation
1034,structured_annotations/xml_annotations/74/id = Annotation:74
1035,structured_annotations/xml_annotations/74/namespace = openmicroscopy.org/OriginalMetadata
1036,structured_annotations/xml_annotations/74/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1037,structured_annotations/xml_annotations/74/value/any_elements/0/text = 
1038,structured_annotations/xml_annotations/74/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1039,structured_annotations/xml_annotations/74/value/any_elements/0/children/0/text = Information|Application|Version
1040,structured_annotations/xml_annotations/74/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1041,structured_annotations/xml_annotations/74/value/any_elements/0/children/1/text = [2.3.69.1000]
1042,structured_annotations/xml_annotations/74/kind = xmlannotation
1043,structured_annotations/xml_annotations/75/id = Annotation:75
1044,structured_annotations/xml_annotations/75/namespace = openmicroscopy.org/OriginalMetadata
1045,structured_annotations/xml_annotations/75/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1046,structured_annotations/xml_annotations/75/value/any_elements/0/text = 
1047,structured_annotations/xml_annotations/75/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1048,structured_annotations/xml_annotations/75/value/any_elements/0/children/0/text = Layer|ScaleBar|TextElement|IsEditable
1049,structured_annotations/xml_annotations/75/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1050,structured_annotations/xml_annotations/75/value/any_elements/0/children/1/text = [true]
1051,structured_annotations/xml_annotations/75/kind = xmlannotation
1052,structured_annotations/xml_annotations/76/id = Annotation:76
1053,structured_annotations/xml_annotations/76/namespace = openmicroscopy.org/OriginalMetadata
1054,structured_annotations/xml_annotations/76/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1055,structured_annotations/xml_annotations/76/value/any_elements/0/text = 
1056,structured_annotations/xml_annotations/76/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1057,structured_annotations/xml_annotations/76/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|TilesSetup|PositionGroup|TileAcquisitionOverlap
1058,structured_annotations/xml_annotations/76/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1059,"structured_annotations/xml_annotations/76/value/any_elements/0/children/1/text = [0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001, 0.20000000000000001]"
1060,structured_annotations/xml_annotations/76/kind = xmlannotation
1061,structured_annotations/xml_annotations/77/id = Annotation:77
1062,structured_annotations/xml_annotations/77/namespace = openmicroscopy.org/OriginalMetadata
1063,structured_annotations/xml_annotations/77/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1064,structured_annotations/xml_annotations/77/value/any_elements/0/text = 
1065,structured_annotations/xml_annotations/77/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1066,structured_annotations/xml_annotations/77/value/any_elements/0/children/0/text = Information|Image|Channel|DigitalGain
1067,structured_annotations/xml_annotations/77/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1068,"structured_annotations/xml_annotations/77/value/any_elements/0/children/1/text = [1, 0.59999999999999998, 3.2344595855888292]"
1069,structured_annotations/xml_annotations/77/kind = xmlannotation
1070,structured_annotations/xml_annotations/78/id = Annotation:78
1071,structured_annotations/xml_annotations/78/namespace = openmicroscopy.org/OriginalMetadata
1072,structured_annotations/xml_annotations/78/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1073,structured_annotations/xml_annotations/78/value/any_elements/0/text = 
1074,structured_annotations/xml_annotations/78/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1075,structured_annotations/xml_annotations/78/value/any_elements/0/children/0/text = Information|Image|S|Scene|Position|Z
1076,structured_annotations/xml_annotations/78/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1077,structured_annotations/xml_annotations/78/value/any_elements/0/children/1/text = [200.362]
1078,structured_annotations/xml_annotations/78/kind = xmlannotation
1079,structured_annotations/xml_annotations/79/id = Annotation:79
1080,structured_annotations/xml_annotations/79/namespace = openmicroscopy.org/OriginalMetadata
1081,structured_annotations/xml_annotations/79/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1082,structured_annotations/xml_annotations/79/value/any_elements/0/text = 
1083,structured_annotations/xml_annotations/79/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1084,structured_annotations/xml_annotations/79/value/any_elements/0/children/0/text = Information|Image|S|Scene|Position|Y
1085,structured_annotations/xml_annotations/79/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1086,structured_annotations/xml_annotations/79/value/any_elements/0/children/1/text = [-3213.25]
1087,structured_annotations/xml_annotations/79/kind = xmlannotation
1088,structured_annotations/xml_annotations/80/id = Annotation:80
1089,structured_annotations/xml_annotations/80/namespace = openmicroscopy.org/OriginalMetadata
1090,structured_annotations/xml_annotations/80/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1091,structured_annotations/xml_annotations/80/value/any_elements/0/text = 
1092,structured_annotations/xml_annotations/80/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1093,structured_annotations/xml_annotations/80/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|TransmittedLightLampIntensity
1094,structured_annotations/xml_annotations/80/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1095,"structured_annotations/xml_annotations/80/value/any_elements/0/children/1/text = [0, 0]"
1096,structured_annotations/xml_annotations/80/kind = xmlannotation
1097,structured_annotations/xml_annotations/81/id = Annotation:81
