,0
897,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
898,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = Reagent xmlns
899,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
900,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/2/children/0/children/2/children/1/text = 
901,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
902,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
903,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
904,"structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Reagent:acd7272e-1897-4168-b526-a5ccfb12c6d9"" Name=""CD3_REA1151"""
905,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
906,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/text = 
907,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
908,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/0/text = meta_xml_annotations_15
909,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
910,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/1/text = 
911,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
912,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/text = 
913,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
914,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/text = 
915,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
916,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/children/0/text = meta_id
917,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
918,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/children/1/text = Annotation:15
919,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
920,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/1/text = 
921,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
922,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/1/children/0/text = meta_namespace
923,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
924,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
925,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
926,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/text = 
927,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
928,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/0/text = meta_value
929,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
930,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/1/text = 
931,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
932,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/2/text = 
933,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
934,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/text = 
935,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
936,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
937,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
938,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/1/text = 
939,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
940,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/2/text = 
941,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
942,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/2/children/0/text = 
943,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
944,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
945,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
946,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = TileByteCounts
947,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
948,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/2/children/1/text = 
949,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
950,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
