,0
1215,structured_annotations/xml_annotations/43/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1216,structured_annotations/xml_annotations/43/value/any_elements/0/text = 
1217,structured_annotations/xml_annotations/43/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1218,structured_annotations/xml_annotations/43/value/any_elements/0/children/0/text = Information|Image|Channel|Name
1219,structured_annotations/xml_annotations/43/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1220,"structured_annotations/xml_annotations/43/value/any_elements/0/children/1/text = [Ch3-T1, Ch2 M-T2, Ch1-T3, T PMT-T3]"
1221,structured_annotations/xml_annotations/43/kind = xmlannotation
1222,structured_annotations/xml_annotations/44/id = Annotation:44
1223,structured_annotations/xml_annotations/44/namespace = openmicroscopy.org/OriginalMetadata
1224,structured_annotations/xml_annotations/44/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1225,structured_annotations/xml_annotations/44/value/any_elements/0/text = 
1226,structured_annotations/xml_annotations/44/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1227,structured_annotations/xml_annotations/44/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|DetectorMode
1228,structured_annotations/xml_annotations/44/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1229,"structured_annotations/xml_annotations/44/value/any_elements/0/children/1/text = [Integration, Integration, Integration, Integration]"
1230,structured_annotations/xml_annotations/44/kind = xmlannotation
1231,structured_annotations/xml_annotations/45/id = Annotation:45
1232,structured_annotations/xml_annotations/45/namespace = openmicroscopy.org/OriginalMetadata
1233,structured_annotations/xml_annotations/45/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1234,structured_annotations/xml_annotations/45/value/any_elements/0/text = 
1235,structured_annotations/xml_annotations/45/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1236,structured_annotations/xml_annotations/45/value/any_elements/0/children/0/text = DisplaySetting|Channel|Id
1237,structured_annotations/xml_annotations/45/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1238,structured_annotations/xml_annotations/45/value/any_elements/0/children/1/text = 1903487115124058394530583763633144753456
1239,structured_annotations/xml_annotations/45/kind = xmlannotation
1240,structured_annotations/xml_annotations/46/id = Annotation:46
1241,structured_annotations/xml_annotations/46/namespace = openmicroscopy.org/OriginalMetadata
1242,structured_annotations/xml_annotations/46/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1243,structured_annotations/xml_annotations/46/value/any_elements/0/text = 
1244,structured_annotations/xml_annotations/46/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1245,structured_annotations/xml_annotations/46/value/any_elements/0/children/0/text = DisplaySetting|Channel|High
1246,structured_annotations/xml_annotations/46/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1247,structured_annotations/xml_annotations/46/value/any_elements/0/children/1/text = 0.3411764705882353
1248,structured_annotations/xml_annotations/46/kind = xmlannotation
1249,structured_annotations/xml_annotations/47/id = Annotation:47
1250,structured_annotations/xml_annotations/47/namespace = openmicroscopy.org/OriginalMetadata
1251,structured_annotations/xml_annotations/47/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1252,structured_annotations/xml_annotations/47/value/any_elements/0/text = 
1253,structured_annotations/xml_annotations/47/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1254,structured_annotations/xml_annotations/47/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|AmplifierGain
1255,structured_annotations/xml_annotations/47/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1256,"structured_annotations/xml_annotations/47/value/any_elements/0/children/1/text = [1, 1, 1, 1]"
1257,structured_annotations/xml_annotations/47/kind = xmlannotation
1258,structured_annotations/xml_annotations/48/id = Annotation:48
1259,structured_annotations/xml_annotations/48/namespace = openmicroscopy.org/OriginalMetadata
1260,structured_annotations/xml_annotations/48/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1261,structured_annotations/xml_annotations/48/value/any_elements/0/text = 
1262,structured_annotations/xml_annotations/48/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1263,structured_annotations/xml_annotations/48/value/any_elements/0/children/0/text = Information|Instrument|Objective|Manufacturer|Model
1264,structured_annotations/xml_annotations/48/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1265,structured_annotations/xml_annotations/48/value/any_elements/0/children/1/text = [EC Plan-Neofluar 20x/0.50 M27]
1266,structured_annotations/xml_annotations/48/kind = xmlannotation
1267,structured_annotations/xml_annotations/49/id = Annotation:49
1268,structured_annotations/xml_annotations/49/namespace = openmicroscopy.org/OriginalMetadata
1269,structured_annotations/xml_annotations/49/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1270,structured_annotations/xml_annotations/49/value/any_elements/0/text = 
1271,structured_annotations/xml_annotations/49/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1272,structured_annotations/xml_annotations/49/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Collimator|Name
1273,structured_annotations/xml_annotations/49/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1274,"structured_annotations/xml_annotations/49/value/any_elements/0/children/1/text = [LSMCOLLI_V, LSMCOLLI_V, LSMCOLLI_V]"
1275,structured_annotations/xml_annotations/49/kind = xmlannotation
1276,structured_annotations/xml_annotations/50/id = Annotation:50
1277,structured_annotations/xml_annotations/50/namespace = openmicroscopy.org/OriginalMetadata
1278,structured_annotations/xml_annotations/50/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1279,structured_annotations/xml_annotations/50/value/any_elements/0/text = 
1280,structured_annotations/xml_annotations/50/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1281,structured_annotations/xml_annotations/50/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Attenuator|ExcitationIntensity
1282,structured_annotations/xml_annotations/50/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1283,"structured_annotations/xml_annotations/50/value/any_elements/0/children/1/text = [0, 0, 0]"
1284,structured_annotations/xml_annotations/50/kind = xmlannotation
1285,structured_annotations/xml_annotations/51/id = Annotation:51
1286,structured_annotations/xml_annotations/51/namespace = openmicroscopy.org/OriginalMetadata
1287,structured_annotations/xml_annotations/51/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1288,structured_annotations/xml_annotations/51/value/any_elements/0/text = 
1289,structured_annotations/xml_annotations/51/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1290,structured_annotations/xml_annotations/51/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|AiryScanMode
1291,structured_annotations/xml_annotations/51/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1292,"structured_annotations/xml_annotations/51/value/any_elements/0/children/1/text = [Off, Off, Off, Off]"
1293,structured_annotations/xml_annotations/51/kind = xmlannotation
1294,structured_annotations/xml_annotations/52/id = Annotation:52
1295,structured_annotations/xml_annotations/52/namespace = openmicroscopy.org/OriginalMetadata
1296,structured_annotations/xml_annotations/52/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1297,structured_annotations/xml_annotations/52/value/any_elements/0/text = 
1298,structured_annotations/xml_annotations/52/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1299,structured_annotations/xml_annotations/52/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|FilterTransmission
1300,structured_annotations/xml_annotations/52/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1301,"structured_annotations/xml_annotations/52/value/any_elements/0/children/1/text = [-1, -1, -1]"
1302,structured_annotations/xml_annotations/52/kind = xmlannotation
1303,structured_annotations/xml_annotations/53/id = Annotation:53
1304,structured_annotations/xml_annotations/53/namespace = openmicroscopy.org/OriginalMetadata
1305,structured_annotations/xml_annotations/53/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1306,structured_annotations/xml_annotations/53/value/any_elements/0/text = 
1307,structured_annotations/xml_annotations/53/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1308,structured_annotations/xml_annotations/53/value/any_elements/0/children/0/text = Information|Image|Channel|AcquisitionMode
1309,structured_annotations/xml_annotations/53/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1310,"structured_annotations/xml_annotations/53/value/any_elements/0/children/1/text = [LaserScanningConfocalMicroscopy, LaserScanningConfocalMicroscopy, LaserScanningConfocalMicroscopy, LaserScanningConfocalMicroscopy]"
1311,structured_annotations/xml_annotations/53/kind = xmlannotation
1312,structured_annotations/xml_annotations/54/id = Annotation:54
1313,structured_annotations/xml_annotations/54/namespace = openmicroscopy.org/OriginalMetadata
1314,structured_annotations/xml_annotations/54/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1315,structured_annotations/xml_annotations/54/value/any_elements/0/text = 
1316,structured_annotations/xml_annotations/54/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1317,structured_annotations/xml_annotations/54/value/any_elements/0/children/0/text = DisplaySetting|Channel|ChannelUnit|ChannelType
1318,structured_annotations/xml_annotations/54/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1319,structured_annotations/xml_annotations/54/value/any_elements/0/children/1/text = Unspecified
1320,structured_annotations/xml_annotations/54/kind = xmlannotation
1321,structured_annotations/xml_annotations/55/id = Annotation:55
1322,structured_annotations/xml_annotations/55/namespace = openmicroscopy.org/OriginalMetadata
1323,structured_annotations/xml_annotations/55/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1324,structured_annotations/xml_annotations/55/value/any_elements/0/text = 
1325,structured_annotations/xml_annotations/55/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1326,structured_annotations/xml_annotations/55/value/any_elements/0/children/0/text = Information|Image|Channel|LaserScanInfo|SampleRotation
1327,structured_annotations/xml_annotations/55/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1328,"structured_annotations/xml_annotations/55/value/any_elements/0/children/1/text = [0, 0, 0, 0]"
1329,structured_annotations/xml_annotations/55/kind = xmlannotation
1330,structured_annotations/xml_annotations/56/id = Annotation:56
1331,structured_annotations/xml_annotations/56/namespace = openmicroscopy.org/OriginalMetadata
1332,structured_annotations/xml_annotations/56/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1333,structured_annotations/xml_annotations/56/value/any_elements/0/text = 
1334,structured_annotations/xml_annotations/56/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1335,structured_annotations/xml_annotations/56/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtZoom
1336,structured_annotations/xml_annotations/56/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1337,structured_annotations/xml_annotations/56/value/any_elements/0/children/1/text = [1]
1338,structured_annotations/xml_annotations/56/kind = xmlannotation
1339,structured_annotations/xml_annotations/57/id = Annotation:57
