,0
836,structured_annotations/xml_annotations/91/namespace = openmicroscopy.org/OriginalMetadata
837,structured_annotations/xml_annotations/91/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
838,structured_annotations/xml_annotations/91/value/any_elements/0/text = 
839,structured_annotations/xml_annotations/91/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
840,structured_annotations/xml_annotations/91/value/any_elements/0/children/0/text = m_bGraphVerticalSplit - value
841,structured_annotations/xml_annotations/91/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
842,structured_annotations/xml_annotations/91/value/any_elements/0/children/1/text = false
843,structured_annotations/xml_annotations/91/kind = xmlannotation
844,structured_annotations/xml_annotations/92/id = Annotation:92
845,structured_annotations/xml_annotations/92/namespace = openmicroscopy.org/OriginalMetadata
846,structured_annotations/xml_annotations/92/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
847,structured_annotations/xml_annotations/92/value/any_elements/0/text = 
848,structured_annotations/xml_annotations/92/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
849,structured_annotations/xml_annotations/92/value/any_elements/0/children/0/text = PropertiesQuality - runtype
850,structured_annotations/xml_annotations/92/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
851,structured_annotations/xml_annotations/92/value/any_elements/0/children/1/text = CLxListVariant
852,structured_annotations/xml_annotations/92/kind = xmlannotation
853,structured_annotations/xml_annotations/93/id = Annotation:93
854,structured_annotations/xml_annotations/93/namespace = openmicroscopy.org/OriginalMetadata
855,structured_annotations/xml_annotations/93/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
856,structured_annotations/xml_annotations/93/value/any_elements/0/text = 
857,structured_annotations/xml_annotations/93/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
858,structured_annotations/xml_annotations/93/value/any_elements/0/children/0/text = m_iGraphSelected - runtype
859,structured_annotations/xml_annotations/93/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
860,structured_annotations/xml_annotations/93/value/any_elements/0/children/1/text = lx_int32
861,structured_annotations/xml_annotations/93/kind = xmlannotation
862,structured_annotations/xml_annotations/94/id = Annotation:94
863,structured_annotations/xml_annotations/94/namespace = openmicroscopy.org/OriginalMetadata
864,structured_annotations/xml_annotations/94/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
865,structured_annotations/xml_annotations/94/value/any_elements/0/text = 
866,structured_annotations/xml_annotations/94/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
867,structured_annotations/xml_annotations/94/value/any_elements/0/children/0/text = m_dGraphZoom01 - value
868,structured_annotations/xml_annotations/94/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
869,structured_annotations/xml_annotations/94/value/any_elements/0/children/1/text = 1.000000000000000
870,structured_annotations/xml_annotations/94/kind = xmlannotation
871,structured_annotations/xml_annotations/95/id = Annotation:95
872,structured_annotations/xml_annotations/95/namespace = openmicroscopy.org/OriginalMetadata
873,structured_annotations/xml_annotations/95/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
874,structured_annotations/xml_annotations/95/value/any_elements/0/text = 
875,structured_annotations/xml_annotations/95/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
876,structured_annotations/xml_annotations/95/value/any_elements/0/children/0/text = bCanExecAsyncSampleGet - runtype
877,structured_annotations/xml_annotations/95/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
878,structured_annotations/xml_annotations/95/value/any_elements/0/children/1/text = bool
879,structured_annotations/xml_annotations/95/kind = xmlannotation
880,structured_annotations/xml_annotations/96/id = Annotation:96
881,structured_annotations/xml_annotations/96/namespace = openmicroscopy.org/OriginalMetadata
882,structured_annotations/xml_annotations/96/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
883,structured_annotations/xml_annotations/96/value/any_elements/0/text = 
884,structured_annotations/xml_annotations/96/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
885,structured_annotations/xml_annotations/96/value/any_elements/0/children/0/text = PropertiesFast - runtype
886,structured_annotations/xml_annotations/96/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
887,structured_annotations/xml_annotations/96/value/any_elements/0/children/1/text = CLxListVariant
888,structured_annotations/xml_annotations/96/kind = xmlannotation
889,structured_annotations/xml_annotations/97/id = Annotation:97
890,structured_annotations/xml_annotations/97/namespace = openmicroscopy.org/OriginalMetadata
891,structured_annotations/xml_annotations/97/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
892,structured_annotations/xml_annotations/97/value/any_elements/0/text = 
893,structured_annotations/xml_annotations/97/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
894,structured_annotations/xml_annotations/97/value/any_elements/0/children/0/text = m_uiPropGroupCount - runtype
895,structured_annotations/xml_annotations/97/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
896,structured_annotations/xml_annotations/97/value/any_elements/0/children/1/text = lx_uint32
897,structured_annotations/xml_annotations/97/kind = xmlannotation
898,structured_annotations/xml_annotations/98/id = Annotation:98
899,structured_annotations/xml_annotations/98/namespace = openmicroscopy.org/OriginalMetadata
900,structured_annotations/xml_annotations/98/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
901,structured_annotations/xml_annotations/98/value/any_elements/0/text = 
902,structured_annotations/xml_annotations/98/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
903,structured_annotations/xml_annotations/98/value/any_elements/0/children/0/text = ?xml version
904,structured_annotations/xml_annotations/98/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
905,"structured_annotations/xml_annotations/98/value/any_elements/0/children/1/text = ""1.0"" encoding=""UTF-8""?"
906,structured_annotations/xml_annotations/98/kind = xmlannotation
907,structured_annotations/xml_annotations/99/id = Annotation:99
908,structured_annotations/xml_annotations/99/namespace = openmicroscopy.org/OriginalMetadata
909,structured_annotations/xml_annotations/99/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
910,structured_annotations/xml_annotations/99/value/any_elements/0/text = 
911,structured_annotations/xml_annotations/99/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
912,structured_annotations/xml_annotations/99/value/any_elements/0/children/0/text = TransmittanceRange CutIn
913,structured_annotations/xml_annotations/99/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
914,"structured_annotations/xml_annotations/99/value/any_elements/0/children/1/text = ""474"" CutOut=""476""/"
915,structured_annotations/xml_annotations/99/kind = xmlannotation
916,structured_annotations/xml_annotations/100/id = Annotation:100
917,structured_annotations/xml_annotations/100/namespace = openmicroscopy.org/OriginalMetadata
918,structured_annotations/xml_annotations/100/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
919,structured_annotations/xml_annotations/100/value/any_elements/0/text = 
920,structured_annotations/xml_annotations/100/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
921,structured_annotations/xml_annotations/100/value/any_elements/0/children/0/text = Pixels DimensionOrder
922,structured_annotations/xml_annotations/100/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
923,"structured_annotations/xml_annotations/100/value/any_elements/0/children/1/text = ""XYCZT"" ID=""Pixels:0"" PhysicalSizeX=""0.550000"" PhysicalSizeY=""0.550000"" SizeC=""1"" SizeT=""1"" SizeX=""1608"" SizeY=""1608"" SizeZ=""1"" Type=""uint8"""
924,structured_annotations/xml_annotations/100/kind = xmlannotation
925,structured_annotations/xml_annotations/101/id = Annotation:101
926,structured_annotations/xml_annotations/101/namespace = openmicroscopy.org/OriginalMetadata
927,structured_annotations/xml_annotations/101/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
928,structured_annotations/xml_annotations/101/value/any_elements/0/text = 
929,structured_annotations/xml_annotations/101/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
930,structured_annotations/xml_annotations/101/value/any_elements/0/children/0/text = ImageLength
931,structured_annotations/xml_annotations/101/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
932,structured_annotations/xml_annotations/101/value/any_elements/0/children/1/text = 1608
933,structured_annotations/xml_annotations/101/kind = xmlannotation
934,structured_annotations/xml_annotations/102/id = Annotation:102
935,structured_annotations/xml_annotations/102/namespace = openmicroscopy.org/OriginalMetadata
936,structured_annotations/xml_annotations/102/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
937,structured_annotations/xml_annotations/102/value/any_elements/0/text = 
938,structured_annotations/xml_annotations/102/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
939,structured_annotations/xml_annotations/102/value/any_elements/0/children/0/text = MaxSampleValue
940,structured_annotations/xml_annotations/102/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
941,structured_annotations/xml_annotations/102/value/any_elements/0/children/1/text = 255
942,structured_annotations/xml_annotations/102/kind = xmlannotation
943,structured_annotations/xml_annotations/103/id = Annotation:103
944,structured_annotations/xml_annotations/103/namespace = openmicroscopy.org/OriginalMetadata
945,structured_annotations/xml_annotations/103/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
946,structured_annotations/xml_annotations/103/value/any_elements/0/text = 
947,structured_annotations/xml_annotations/103/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
948,structured_annotations/xml_annotations/103/value/any_elements/0/children/0/text = ID - value
949,structured_annotations/xml_annotations/103/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
950,structured_annotations/xml_annotations/103/value/any_elements/0/children/1/text = Z1
951,structured_annotations/xml_annotations/103/kind = xmlannotation
952,structured_annotations/xml_annotations/104/id = Annotation:104
953,structured_annotations/xml_annotations/104/namespace = openmicroscopy.org/OriginalMetadata
954,structured_annotations/xml_annotations/104/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
955,structured_annotations/xml_annotations/104/value/any_elements/0/text = 
956,structured_annotations/xml_annotations/104/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
957,structured_annotations/xml_annotations/104/value/any_elements/0/children/0/text = SetColorManually - value
958,structured_annotations/xml_annotations/104/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
959,structured_annotations/xml_annotations/104/value/any_elements/0/children/1/text = true
